,opis,dzielnica,no_rooms,cena,flat_area,price,link,data,ulica,lokator_ulica_dzielnica,geo_location,rodzaj,point,latitude,longitude,altitude
0,w sąsiedztwie Rynku Głównego / 2 miejsca p ojowe,: Stare Miasto,4.0,777 000 ,87.2,8911.0,https://www.otodom.pl/oferta/w-sasiedztwie-rynku-glownego-2-miejsca-postojowe-ID3WKZS.html#89e33f6554,2019-03-07 15:26:00.407141,Rynek,"Kraków, : Stare Miasto, Rynek","Rynek Główny, Stare Miasto, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.061516499999996, 19.935947926355013, 0.0)",50.061516499999996,19.935947926355013,0.0
1,Apartament u stóp Wawelu,: Stare Miasto,2.0,745 000 ,52.5,14190.0,https://www.otodom.pl/oferta/apartament-u-stop-wawelu-ID3Wbnu.html#89e33f6554,2019-03-07 15:26:00.407141,Wawelu,"Kraków, : Stare Miasto, Wawelu","Bazylika archikatedralna pw. Świętych Stanisława i Wacława, 1, Zamek Królewski na Wawelu, Stare Miasto, Kraków, województwo małopolskie, 31-001, Polska",dzielnica_ulica,"(50.05465045, 19.935455391368265, 0.0)",50.05465045,19.935455391368265,0.0
5,Kawalerka Kraków Podgórze,: Podgórze,1.0,180 000 ,17.6,10227.0,https://www.otodom.pl/oferta/kawalerka-krakow-podgorze-ID3WXBV.html#89e33f6554,2019-03-07 15:26:00.408144,,"Kraków, : Podgórze, ","Podgórze, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.042609, 20.011697369877197, 0.0)",50.042609,20.011697369877197,0.0
7,Do remontu w niskiej zabudowie + ogródek!,: Stare Dębniki,2.0,286 000 ,35.6,8034.0,https://www.otodom.pl/oferta/do-remontu-w-niskiej-zabudowie-ogrodek-ID3WZOQ.html#89e33f6554,2019-03-07 15:26:00.408144,budowie,"Kraków, : Stare Dębniki, budowie","Cmentarz komunalny w budowie, Dębniki, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0000448, 19.842410046602595, 0.0)",50.0000448,19.842410046602595,0.0
9,3pok.z dwoma balkonami w zielonej okolicy Czyżyny!,: Czyżyny,3.0,378 752 ,59.18,6400.0,https://www.otodom.pl/oferta/3pok-z-dwoma-balkonami-w-zielonej-okolicy-czyzyny-ID3WZNq.html#89e33f6554,2019-03-07 15:26:00.408144,,"Kraków, : Czyżyny, ","Czyżyny, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.06652355, 20.00884129147333, 0.0)",50.06652355,20.00884129147333,0.0
10,3pok.najbardziej pożądany układ  Łąki Nowohuckie!,: Czyżyny,3.0,352 950 ,54.3,6500.0,https://www.otodom.pl/oferta/3pok-najbardziej-pozadany-uklad-laki-nowohuckie-ID3WZNm.html#89e33f6554,2019-03-07 15:26:00.408144,Nowohucka,"Kraków, : Czyżyny, Nowohucka","Nowohucka, Czyżyny, Kraków, województwo małopolskie, 31-580, Polska",dzielnica_ulica,"(50.0729599, 20.0043805, 0.0)",50.0729599,20.0043805,0.0
17,Mieszkanie Inwestycyjne   Grzegórzki  bez prowizji,: małopolskie,2.0,399 999 ,47.0,8511.0,https://www.otodom.pl/oferta/mieszkanie-inwestycyjne-grzegorzki-bez-prowizji-ID3WZBG.html#89e33f6554,2019-03-07 15:26:00.409147,,"Kraków, : małopolskie, ","Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0469432, 19.997153435836697, 0.0)",50.0469432,19.997153435836697,0.0
23,3 pokoje wysoki standard Ugorek,: Ugorek,3.0,429 700 ,48.7,8823.0,https://www.otodom.pl/oferta/3-pokoje-wysoki-standard-ugorek-ID3WZoQ.html#89e33f6554,2019-03-07 15:26:00.410149,Ugorek,"Kraków, : Ugorek, Ugorek","Ugorek, Prądnik Czerwony, Kraków, województwo małopolskie, 31-457, Polska",dzielnica_ulica,"(50.0761099, 19.9820437, 0.0)",50.0761099,19.9820437,0.0
25,2 oddzielne pokoje ok 49m2 Dębniki kliny,: Kliny-Zacisze,2.0,324 000 ,49.0,6612.0,https://www.otodom.pl/oferta/2-oddzielne-pokoje-ok-49m2-debniki-kliny-ID3WZfK.html#89e33f6554,2019-03-07 15:26:00.410149,,"Kraków, : Kliny-Zacisze, ","Kliny Zacisze, Swoszowice, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(49.9998275, 19.8972804, 0.0)",49.9998275,19.8972804,0.0
26,Sprzedam 2 apartamenty na Topolowej pod inwestycje,: Stare Miasto,3.0,790 000 ,78.5,10064.0,https://www.otodom.pl/oferta/sprzedam-2-apartamenty-na-topolowej-pod-inwestycje-ID3WZfy.html#89e33f6554,2019-03-07 15:26:00.410149,Topolowa,"Kraków, : Stare Miasto, Topolowa","Topolowa, Wesoła, Stare Miasto, Kraków, województwo małopolskie, 31-508, Polska",dzielnica_ulica,"(50.0672614, 19.9504819, 0.0)",50.0672614,19.9504819,0.0
28,2 pokojowe z Ogródkiem  43m2  Wola Justowska,: Bronowice,2.0,416 000 ,43.0,9674.0,https://www.otodom.pl/oferta/2-pokojowe-z-ogrodkiem-43m2-wola-justowska-ID3WZ5V.html#89e33f6554,2019-03-07 15:26:00.410149,Justowska,"Kraków, : Bronowice, Justowska","Justowska, Osiedle Widok Zarzecze, Bronowice, Kraków, województwo małopolskie, 30-138, Polska",dzielnica_ulica,"(50.0754855, 19.8840381, 0.0)",50.0754855,19.8840381,0.0
29,Pl. Bohaterów Getta  2 pokoje !!!,: Stare Podgórze,2.0,475 000 ,43.3,10970.0,https://www.otodom.pl/oferta/pl-bohaterow-getta-2-pokoje-ID3WZ4s.html#89e33f6554,2019-03-07 15:26:00.410149,Getta,"Kraków, : Stare Podgórze, Getta","Plac Bohaterów Getta, Podgórze, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0467232, 19.95438111538139, 0.0)",50.0467232,19.95438111538139,0.0
30,Kraków  Śródmieście  Olsza –  ca Idzikowskiego,: Śródmieście,2.0,290 000 ,25.09,11558.0,https://www.otodom.pl/oferta/krakow-srodmiescie-olsza-ulica-idzikowskiego-ID3WZ3G.html#89e33f6554,2019-03-07 15:26:00.411152,,"Kraków, : Śródmieście, ","Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.09244545, 19.981457132908645, 0.0)",50.09244545,19.981457132908645,0.0
34,Bezpośrednio   Kawalerka  Strusia 25m2,: Nowa Huta,1.0,228 000 ,25.0,9120.0,https://www.otodom.pl/oferta/bezposrednio-kawalerka-os-strusia-25m2-ID3WYIY.html#3f7ebb237a,2019-03-07 15:26:01.294507,Struga,"Kraków, : Nowa Huta, Struga","Struga, Osiedle Na Skarpie, Nowa Huta, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0747532, 20.047561079283497, 0.0)",50.0747532,20.047561079283497,0.0
38,3 pokoje 59m2 nowe budownictwo Śródmieście,: Śródmieście,3.0,499 000 ,59.7,8358.0,https://www.otodom.pl/oferta/3-pokoje-59m2-nowe-budownictwo-srodmiescie-ID3WZ2U.html#3f7ebb237a,2019-03-07 15:26:01.295509,,"Kraków, : Śródmieście, ","Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.09244545, 19.981457132908645, 0.0)",50.09244545,19.981457132908645,0.0
39,3 pokoje 60m2 nowe budownictwo Śródmieście,: Śródmieście,3.0,515 000 ,60.61,8497.0,https://www.otodom.pl/oferta/3-pokoje-60m2-nowe-budownictwo-srodmiescie-ID3WZ2Q.html#3f7ebb237a,2019-03-07 15:26:01.295509,,"Kraków, : Śródmieście, ","Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.09244545, 19.981457132908645, 0.0)",50.09244545,19.981457132908645,0.0
40,2 pokoje inwestycyjnie Centrum,: Śródmieście,2.0,399 000 ,40.04,9965.0,https://www.otodom.pl/oferta/2-pokoje-inwestycyjnie-centrum-ID3WZ2M.html#3f7ebb237a,2019-03-07 15:26:01.295509,,"Kraków, : Śródmieście, ","Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.09244545, 19.981457132908645, 0.0)",50.09244545,19.981457132908645,0.0
41,2 pokoje inwestycyjnie Centrum,: Śródmieście,2.0,349 000 ,34.93,9991.0,https://www.otodom.pl/oferta/2-pokoje-inwestycyjnie-centrum-ID3WZ2I.html#3f7ebb237a,2019-03-07 15:26:01.295509,,"Kraków, : Śródmieście, ","Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.09244545, 19.981457132908645, 0.0)",50.09244545,19.981457132908645,0.0
42,2 pokoje inwestycyjnie Centrum,: Śródmieście,2.0,349 000 ,33.4,10449.0,https://www.otodom.pl/oferta/2-pokoje-inwestycyjnie-centrum-ID3WZ2E.html#3f7ebb237a,2019-03-07 15:26:01.295509,,"Kraków, : Śródmieście, ","Śródmieście, Prądnik Czerwony, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.09244545, 19.981457132908645, 0.0)",50.09244545,19.981457132908645,0.0
47,2 pokojowe z Ogródkiem  Gotowe VI 2019  Żabiniec,: Żabiniec,2.0,385 000 ,56.5,6814.0,https://www.otodom.pl/oferta/2-pokojowe-z-ogrodkiem-gotowe-vi-2019-zabiniec-ID3WYQ4.html#3f7ebb237a,2019-03-07 15:26:01.295509,Żabiniec,"Kraków, : Żabiniec, Żabiniec","Żabiniec, Osiedle Żabiniec, Prądnik Biały, Kraków, województwo małopolskie, 31-215, Polska",dzielnica_ulica,"(50.0821999, 19.9463442, 0.0)",50.0821999,19.9463442,0.0
49,Mieszkanie 3 pok. na sprzedaż   65m2   Kurdwanów,: Kurdwanów,3.0,449 000 ,65.0,6908.0,https://www.otodom.pl/oferta/mieszkanie-3-pok-na-sprzedaz-65m2-kurdwanow-ID3WYCI.html#3f7ebb237a,2019-03-07 15:26:01.296512,,"Kraków, : Kurdwanów, ","Kurdwanów, Podgórze Duchackie, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0082445, 19.9550913, 0.0)",50.0082445,19.9550913,0.0
51,Mieszkanie na Krowodrzy 2 pokoje 38m2 inwestycja,: Krowodrza Górka,2.0,259 000 ,38.0,6816.0,https://www.otodom.pl/oferta/mieszkanie-na-krowodrzy-2-pokoje-38m2-inwestycja-ID3WYxm.html#3f7ebb237a,2019-03-07 15:26:01.296512,,"Kraków, : Krowodrza Górka, ","Krowodrza Górka, Krowodrza, Prądnik Biały, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.08843065, 19.930726167631875, 0.0)",50.08843065,19.930726167631875,0.0
57,Kapelanka 6a   high standard   parking place!,: Dębniki,2.0,545 000 ,49.8,10944.0,https://www.otodom.pl/oferta/kapelanka-6a-high-standard-parking-place-ID3WYuc.html#3f7ebb237a,2019-03-07 15:26:01.296512,Kapelanka,"Kraków, : Dębniki, Kapelanka","Kapelanka, Osiedle Podwawelskie, Dębniki, Kraków, województwo małopolskie, 30-346, Polska",dzielnica_ulica,"(50.0434871, 19.9227043, 0.0)",50.0434871,19.9227043,0.0
58,2 pok. gotowe do zamieszkania! Bieńczyce Okazja,: Bieńczyce,2.0,265 000 ,37.0,7162.0,https://www.otodom.pl/oferta/2-pok-gotowe-do-zamieszkania-bienczyce-okazja-ID3WYrC.html#3f7ebb237a,2019-03-07 15:26:01.296512,Bieńczyckie,"Kraków, : Bieńczyce, Bieńczyckie","Planty Bieńczyckie, Bieńczyce, Kraków, województwo małopolskie, 31-845, Polska",dzielnica_ulica,"(50.08937935, 20.011360169078962, 0.0)",50.08937935,20.011360169078962,0.0
59,Prokocim  3 pokoje,: Bieżanów-Prokocim,3.0,315 000 ,51.2,6152.0,https://www.otodom.pl/oferta/prokocim-3-pokoje-ID3WYmU.html#3f7ebb237a,2019-03-07 15:26:01.297515,Prokocimia,"Kraków, : Bieżanów-Prokocim, Prokocimia","Prokocim, Bieżanów-Prokocim, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0226748, 19.9921741, 0.0)",50.0226748,19.9921741,0.0
65,2 pokoje 37m2  Na Lotnisku.,: Górka Narodowa,2.0,265 000 ,36.35,7290.0,https://www.otodom.pl/oferta/2-pokoje-37m2-os-na-lotnisku-ID3WVza.html#85fbb29208,2019-03-07 15:26:02.253062,Lotnisko,"Kraków, : Górka Narodowa, Lotnisko","Lądowisko Rakowice-Czyżyny, Stefana Jurczaka, Czyżyny, Kraków, województwo małopolskie, 31-634, Polska",dzielnica_ulica,"(50.0846957, 19.9886787, 0.0)",50.0846957,19.9886787,0.0
66,Piękne Mieszkanie Niedawno Wyremontowane Pod Najem,: Nowa Huta,2.0,266 000 ,37.0,7189.0,https://www.otodom.pl/oferta/piekne-mieszkanie-niedawno-wyremontowane-pod-najem-ID3WVk4.html#85fbb29208,2019-03-07 15:26:02.253062,Gajem,"Kraków, : Nowa Huta, Gajem","Pod Gajem, Wróżenice, Nowa Huta, Kraków, województwo małopolskie, 31-999, Polska",dzielnica_ulica,"(50.1138325, 20.189733, 0.0)",50.1138325,20.189733,0.0
69,Apartamet w ścisłym Centrum Krakowa STARE MIASTO,: Stare Miasto,1.0,345 000 ,21.0,16429.0,https://www.otodom.pl/oferta/apartamet-w-scislym-centrum-krakowa-stare-miasto-ID3WYbe.html#85fbb29208,2019-03-07 15:26:02.253062,,"Kraków, : Stare Miasto, ","Stare Miasto, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.0590398, 19.93716829792899, 0.0)",50.0590398,19.93716829792899,0.0
71,Mieszkanie w centrum Krakowa 69m2  3 pokoje,: Grzegórzki,3.0,600 000 ,69.0,8696.0,https://www.otodom.pl/oferta/mieszkanie-w-centrum-krakowa-69m2-3-pokoje-ID3WY68.html#85fbb29208,2019-03-07 15:26:02.254066,Krakowa,"Kraków, : Grzegórzki, Krakowa","Fabryka Emalia Oskara Schindlera, 4, Lipowa, Zabłocie, Podgórze, Kraków, województwo małopolskie, 30-702, Polska",dzielnica_ulica,"(50.047454849999994, 19.961710662081337, 0.0)",50.047454849999994,19.961710662081337,0.0
73,Mieszkanie 3 pokojowe   Kraków  3 5 km od Centrum,: Prądnik Biały,3.0,347 900 ,47.0,7402.0,https://www.otodom.pl/oferta/mieszkanie-3-pokojowe-krakow-3-5-km-od-centrum-ID3WY5V.html#85fbb29208,2019-03-07 15:26:02.254066,,"Kraków, : Prądnik Biały, ","Prądnik Biały, Kraków, województwo małopolskie, Polska",dzielnica_ulica,"(50.1035684, 19.953603106301202, 0.0)",50.1035684,19.953603106301202,0.0
74,Krowodrza 3 pok. mieszkanie w super lokalizacji !,: Krowodrza,3.0,436 000 ,59.0,7390.0,https://www.otodom.pl/oferta/krowodrza-3-pok-mieszkanie-w-super-lokalizacji-ID3WY60.html#85fbb29208,2019-03-07 15:26:02.254066,Krowoderska,"Kraków, : Krowodrza, Krowoderska","Krowoderska, Kleparz, Stare Miasto, Kraków, województwo małopolskie, 32-158, Polska",dzielnica_ulica,"(50.0723986, 19.9317322, 0.0)",50.0723986,19.9317322,0.0
76,Dom w cenie mieszkania! ok.   Łokietka,: małopolskie,3.0,384 960 ,64.0,6015.0,https://www.otodom.pl/oferta/dom-w-cenie-mieszkania-ok-ul-lokietka-ID3WY5K.html#85fbb29208,2019-03-07 15:26:02.254066,Łokietka,"Kraków, : małopolskie, Łokietka","Łokietka, Władysława Łokietka, Azory, Prądnik Biały, Kraków, województwo małopolskie, 31-279, Polska",dzielnica_ulica,"(50.085377, 19.9235123, 0.0)",50.085377,19.9235123,0.0
88,Obozowa  38m2  2 Pokoje  Balkon,: Borek Fałęcki,2.0,299 000 ,38.0,7868.0,https://www.otodom.pl/oferta/obozowa-38m2-2-pokoje-balkon-ID3WXEU.html#85fbb29208,2019-03-07 15:26:02.255068,Obozowa,"Kraków, : Borek Fałęcki, Obozowa","Obozowa, Osiedle Polana Żywiecka, Łagiewniki-Borek Fałęcki, Kraków, województwo małopolskie, 30-427, Polska",dzielnica_ulica,"(50.0119784, 19.9084164, 0.0)",50.0119784,19.9084164,0.0
99,2 pok. mieszkanie 33 mkw  Mistrzejowice,: Mistrzejowice,2.0,234 430 ,33.49,7000.0,https://www.otodom.pl/oferta/2-pok-mieszkanie-33-mkw-mistrzejowice-ID3WXlV.html#d245b9f81f,2019-03-07 15:26:03.120374,Mistrzejowicka,"Kraków, : Mistrzejowice, Mistrzejowicka","Mistrzejowicka, Mistrzejowice, Kraków, województwo małopolskie, 31-638, Polska",dzielnica_ulica,"(50.094553, 20.0276976, 0.0)",50.094553,20.0276976,0.0
